D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Properties.Resources.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.usrCloseCashSession.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.NewWindow.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csproj.GenerateResource.Cache
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.dll
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.pdb
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csprojResolveAssemblyReference.cache
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.dll
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.pdb
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\ICSharpCode.SharpZipLib.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\FastColoredTextBox.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinEditors.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Peripherals.Windows.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Interop.BarcodLib.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Shared.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinTabControl.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Documents.Excel.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\AxWMPLib.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\WMPLib.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.DbManager.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinChart.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinPrintPreviewDialog.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.ReportViewer.WinForms.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.CrystalReports.Engine.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.Excel.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinStatusBar.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinTabbedMdi.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.Misc.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Reporting.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\XPathReader.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\LumiSoft.Net.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\zxing.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\EtiPdfiumViewer.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\System.Web.Http.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.RiaServices.Queries.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\System.Net.Http.Formatting.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\ActiproSoftware.SyntaxEditor.Addons.DotNet.Net20.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\ActiproSoftware.SyntaxEditor.Net20.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\ICSharpCode.NRefactory.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinTree.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\AxInterop.DSOFramer.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.CalcEngine.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Interop.DSOFramer.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinSchedule.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.Windows.Forms.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.Controllers.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.Shared.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.Office.Interop.Word.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.Office.Interop.Excel.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.Office.Interop.PowerPoint.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\office.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\EntityFramework.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\NSwag.Annotations.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\System.Reflection.Metadata.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\System.Memory.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\System.Threading.Tasks.Extensions.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\System.Runtime.CompilerServices.Unsafe.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.PointOfService.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\DPFPDevNET.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\DPFPShrNET.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\DPFPEngNET.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\DPFPVerNET.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.Win.Chart.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.PluginCalendar.WinForms.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.PDF.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.Localization.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.Exchange.WebServices.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\InTheHand.Net.Bluetooth.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\AForge.Video.DirectShow.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\AForge.Video.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.ReportViewer.Common.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.Prompting.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\OpenRiaServices.DomainServices.Hosting.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\OpenRiaServices.DomainServices.Server.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\OpenRiaServices.DomainServices.EntityFramework.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\ActiproSoftware.Shared.Net20.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\ActiproSoftware.WinUICore.Net20.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\stdole.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportSource.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\System.Numerics.Vectors.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\System.Buffers.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\AForge.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.ReportViewer.ProcessingObjectModel.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.ReportViewer.DataVisualization.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.SqlServer.Types.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Controls.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.Base.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.ImportSAFT.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.Startup.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.Startup.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Generics.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.IntegratorOffLine.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.IntegratorOffLine.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Movs.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Movs.Entities.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Rdls.Functions.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Resources.OficialModels.Grh.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Services.HR.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Services.HR.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Services.Taxes.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.ChannelManager.Facade.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Tables.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Auto.Extended.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.IntegratorOffLine.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Grh.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Cte.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Gce.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Gce.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Std.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.OficialModels.Grh.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.POS.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.SAFT.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Auto.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Grh.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Others.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Web.Infrastruct.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CefSharp.WinForms.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CefSharp.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CefSharp.Core.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.DbManager.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.ReportViewer.WinForms.xml
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.RiaServices.Queries.dll.config
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csproj.CopyComplete
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.pdb
